Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
BitFusion_DW01_add_J151_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J160_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J161_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J162_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J160_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J163_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J161_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J160_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J162_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J164_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J161_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J160_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J162_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J165_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4602
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J160_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J161_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J163_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J162_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J160_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J161_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J163_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J164_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J162_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4603
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J160_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J161_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_17
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J163_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J165_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J164_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J162_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J160_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J161_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_18
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4604
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J163_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J165_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J164_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J162_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J160_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J161_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_19
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4605
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J163_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J165_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_17
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_17
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J162_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J164_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J160_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_17
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J161_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_20
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J163_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4606
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_18
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J165_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_18
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J162_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J164_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J160_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_18
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J161_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_21
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J163_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_19
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4607
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J165_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_19
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J162_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J164_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J160_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_19
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J161_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_17
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_22
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J163_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_20
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J165_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J152_20
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_4608
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J162_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J160_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J164_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J159_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J154_20
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J158_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J161_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J156_17
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J155_18
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J151_23
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J163_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J157_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J165_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J153_21
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J164_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_17
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_9
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_1
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J178_0
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_13
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J175_4
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_5
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_17
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_11
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_15
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J166_18
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J173_7
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J171_10
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J172_8
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J177_2
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J176_3
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J169_14
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J174_6
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J170_12
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J168_16
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_J167_18
